sep=,
"Input","Match type","Approved symbol","Approved name","HGNC ID","Location"
"TEAD2","Approved symbol","TEAD2","TEA domain transcription factor 2","HGNC:11715","19q13.33"
"TEAD3","Approved symbol","TEAD3","TEA domain transcription factor 3","HGNC:11716","6p21.31"
"TEAD4","Approved symbol","TEAD4","TEA domain transcription factor 4","HGNC:11717","12p13.33"
"TEK","Approved symbol","TEK","TEK receptor tyrosine kinase","HGNC:11724","9p21.2"
"TGFBR1","Approved symbol","TGFBR1","transforming growth factor beta receptor 1","HGNC:11772","9q22.33"
"TIE1","Approved symbol","TIE1","tyrosine kinase with immunoglobulin like and EGF like domains 1","HGNC:11809","1p34.2"
"TNKS","Approved symbol","TNKS","tankyrase","HGNC:11941","8p23.1"
"TNKS2","Approved symbol","TNKS2","tankyrase 2","HGNC:15677","10q23.32"
"TRIM24","Approved symbol","TRIM24","tripartite motif containing 24","HGNC:11812","7q33-q34"
"TRPC4","Approved symbol","TRPC4","transient receptor potential cation channel subfamily C member 4","HGNC:12336","13q13.3"
"TRPC5","Approved symbol","TRPC5","transient receptor potential cation channel subfamily C member 5","HGNC:12337","Xq23"
"TTK","Approved symbol","TTK","TTK protein kinase","HGNC:12401","6q14.1"
"UBA1","Approved symbol","UBA1","ubiquitin like modifier activating enzyme 1","HGNC:12469","Xp11.3"
"UBA2","Approved symbol","UBA2","ubiquitin like modifier activating enzyme 2","HGNC:30661","19q13.11"
"UBA3","Approved symbol","UBA3","ubiquitin like modifier activating enzyme 3","HGNC:12470","3p14.1"
"UCHL1","Approved symbol","UCHL1","ubiquitin C-terminal hydrolase L1","HGNC:12513","4p13"
"ULK1","Approved symbol","ULK1","unc-51 like autophagy activating kinase 1","HGNC:12558","12q24.33"
"ULK2","Approved symbol","ULK2","unc-51 like autophagy activating kinase 2","HGNC:13480","17p11.2"
"USP1","Approved symbol","USP1","ubiquitin specific peptidase 1","HGNC:12607","1p31.3"
"VCP","Approved symbol","VCP","valosin containing protein","HGNC:12666","9p13.3"
"VHL","Approved symbol","VHL","von Hippel-Lindau tumor suppressor","HGNC:12687","3p25.3"
"WDR48","Approved symbol","WDR48","WD repeat domain 48","HGNC:30914","3p22.2"
"WDR5","Approved symbol","WDR5","WD repeat domain 5","HGNC:12757","9q34.2"
"WEE1","Approved symbol","WEE1","WEE1 G2 checkpoint kinase","HGNC:12761","11p15.4"
"YES1","Approved symbol","YES1","YES proto-oncogene 1, Src family tyrosine kinase","HGNC:12841","18p11.32"
"PDPK1","Approved symbol","PDPK1","3-phosphoinositide dependent protein kinase 1","HGNC:8816","16p13.3"
"ABL1","Approved symbol","ABL1","ABL proto-oncogene 1, non-receptor tyrosine kinase","HGNC:76","9q34.12"
"PDGFRB","Approved symbol","PDGFRB","platelet derived growth factor receptor beta","HGNC:8804","5q32"
"NA","Previous symbol","XK","X-linked Kx blood group","HGNC:12811","Xp21.1"
"ACTG2","Approved symbol","ACTG2","actin gamma 2, smooth muscle","HGNC:145","2p13.1"
"PRKCA","Approved symbol","PRKCA","protein kinase C alpha","HGNC:9393","17q24.2"
"TUBB","Approved symbol","TUBB","tubulin beta class I","HGNC:20778","6p21.33"
"TUBB","Previous symbol","TUBB2A","tubulin beta 2A class IIa","HGNC:12412","6p25.2"
"SEC61A1","Approved symbol","SEC61A1","SEC61 translocon subunit alpha 1","HGNC:18276","3q21.3"
"NT5E","Approved symbol","NT5E","5'-nucleotidase ecto","HGNC:8021","6q14.3"
"TNK2","Approved symbol","TNK2","tyrosine kinase non receptor 2","HGNC:19297","3q29"
"CGAS","Approved symbol","CGAS","cyclic GMP-AMP synthase","HGNC:21367","6q13"
"DPP4","Approved symbol","DPP4","dipeptidyl peptidase 4","HGNC:3009","2q24.2"
"CDK1","Approved symbol","CDK1","cyclin dependent kinase 1","HGNC:1722","10q21.2"
"MAP3K9","Approved symbol","MAP3K9","mitogen-activated protein kinase kinase kinase 9","HGNC:6861","14q24.2"
"MAP3K10","Approved symbol","MAP3K10","mitogen-activated protein kinase kinase kinase 10","HGNC:6849","19q13.2"
"MAP3K11","Approved symbol","MAP3K11","mitogen-activated protein kinase kinase kinase 11","HGNC:6850","11q13.1"
"PDGFRA","Approved symbol","PDGFRA","platelet derived growth factor receptor alpha","HGNC:8803","4q12"
"KAT2B","Approved symbol","KAT2B","lysine acetyltransferase 2B","HGNC:8638","3p24.3"
"KAT2A","Approved symbol","KAT2A","lysine acetyltransferase 2A","HGNC:4201","17q21.2"
"NR3C1","Approved symbol","NR3C1","nuclear receptor subfamily 3 group C member 1","HGNC:7978","5q31.3"
"HSP90AA1","Approved symbol","HSP90AA1","heat shock protein 90 alpha family class A member 1","HGNC:5253","14q32.31"
"HSP90AB1","Approved symbol","HSP90AB1","heat shock protein 90 alpha family class B member 1","HGNC:5258","6p21.1"
"HTR2C","Approved symbol","HTR2C","5-hydroxytryptamine receptor 2C","HGNC:5295","Xq23"
"HTR2B","Approved symbol","HTR2B","5-hydroxytryptamine receptor 2B","HGNC:5294","2q37.1"
"EPAS1","Approved symbol","EPAS1","endothelial PAS domain protein 1","HGNC:3374","2p21"
"MAPK11","Approved symbol","MAPK11","mitogen-activated protein kinase 11","HGNC:6873","22q13.33"
"CARM1","Approved symbol","CARM1","coactivator associated arginine methyltransferase 1","HGNC:23393","19p13.2"
"NTRK3","Approved symbol","NTRK3","neurotrophic receptor tyrosine kinase 3","HGNC:8033","15q25.3"
"HMGCR","Approved symbol","HMGCR","3-hydroxy-3-methylglutaryl-CoA reductase","HGNC:5006","5q13.3"
"ABHD17B","Approved symbol","ABHD17B","abhydrolase domain containing 17B, depalmitoylase","HGNC:24278","9q21.13"
"SLC16A3","Approved symbol","SLC16A3","solute carrier family 16 member 3","HGNC:10924","17q25.3"
"TRPV1","Approved symbol","TRPV1","transient receptor potential cation channel subfamily V member 1","HGNC:12716","17p13.2"
"KISS1R","Approved symbol","KISS1R","KISS1 receptor","HGNC:4510","19p13.3"
"SOS1","Approved symbol","SOS1","SOS Ras/Rac guanine nucleotide exchange factor 1","HGNC:11187","2p22.1"
"KDM1A","Approved symbol","KDM1A","lysine demethylase 1A","HGNC:29079","1p36.12"
"ATP5F1B","Approved symbol","ATP5F1B","ATP synthase F1 subunit beta","HGNC:830","12q13.3"
"SETDB1","Approved symbol","SETDB1","SET domain bifurcated histone lysine methyltransferase 1","HGNC:10761","1q21.3"
"IKBKB","Approved symbol","IKBKB","inhibitor of nuclear factor kappa B kinase subunit beta","HGNC:5960","8p11.21"
"CCR1","Approved symbol","CCR1","C-C motif chemokine receptor 1","HGNC:1602","3p21.31"
"NDUFS2","Approved symbol","NDUFS2","NADH:ubiquinone oxidoreductase core subunit S2","HGNC:7708","1q23.3"
"IRAK4","Approved symbol","IRAK4","interleukin 1 receptor associated kinase 4","HGNC:17967","12q12"
"CFTR","Approved symbol","CFTR","CF transmembrane conductance regulator","HGNC:1884","7q31.2"
"EDNRB","Approved symbol","EDNRB","endothelin receptor type B","HGNC:3180","13q22.3"
"TRPM8","Approved symbol","TRPM8","transient receptor potential cation channel subfamily M member 8","HGNC:17961","2q37.1"
"ACVR1B","Approved symbol","ACVR1B","activin A receptor type 1B","HGNC:172","12q13.13"
"P2RX4","Approved symbol","P2RX4","purinergic receptor P2X 4","HGNC:8535","12q24.31"
"EDNRA","Approved symbol","EDNRA","endothelin receptor type A","HGNC:3179","4q31.22-q31.23"
"FTO","Approved symbol","FTO","FTO alpha-ketoglutarate dependent dioxygenase","HGNC:24678","16q12.2"
"CHRM1","Approved symbol","CHRM1","cholinergic receptor muscarinic 1","HGNC:1950","11q12.3"
"LHCGR","Approved symbol","LHCGR","luteinizing hormone/choriogonadotropin receptor","HGNC:6585","2p16.3"
"CNR1","Approved symbol","CNR1","cannabinoid receptor 1","HGNC:2159","6q15"
"CNR1","Alias symbol","PCDHA@","protocadherin alpha cluster, complex locus","HGNC:8662","5q31"
"CNR1","Alias symbol","PCDHA4","protocadherin alpha 4","HGNC:8670","5q31.3"
"MMP12","Approved symbol","MMP12","matrix metallopeptidase 12","HGNC:7158","11q22.2"
"BCAT1","Approved symbol","BCAT1","branched chain amino acid transaminase 1","HGNC:976","12p12.1"
"BCAT2","Approved symbol","BCAT2","branched chain amino acid transaminase 2","HGNC:977","19q13.33"
"CYP11B2","Approved symbol","CYP11B2","cytochrome P450 family 11 subfamily B member 2","HGNC:2592","8q24.3"
"DHODH","Approved symbol","DHODH","dihydroorotate dehydrogenase (quinone)","HGNC:2867","16q22.2"
"CLK3","Approved symbol","CLK3","CDC like kinase 3","HGNC:2071","15q24.1"
"PTGDR2","Approved symbol","PTGDR2","prostaglandin D2 receptor 2","HGNC:4502","11q12.2"
"P2RY14","Approved symbol","P2RY14","purinergic receptor P2Y14","HGNC:16442","3q25.1"
"PSEN1","Approved symbol","PSEN1","presenilin 1","HGNC:9508","14q24.2"
"ALOX5AP","Approved symbol","ALOX5AP","arachidonate 5-lipoxygenase activating protein","HGNC:436","13q12.3"
"PTGER2","Approved symbol","PTGER2","prostaglandin E receptor 2","HGNC:9594","14q22.1"
"TRPA1","Approved symbol","TRPA1","transient receptor potential cation channel subfamily A member 1","HGNC:497","8q21.11"
"DRD4","Approved symbol","DRD4","dopamine receptor D4","HGNC:3025","11p15.5"
"F11","Approved symbol","F11","coagulation factor XI","HGNC:3529","4q35.2"
"F11","Alias symbol","ZNF160","zinc finger protein 160","HGNC:12948","19q13.42"
"P2RX3","Approved symbol","P2RX3","purinergic receptor P2X 3","HGNC:8534","11q12.1"
"PIP4K2A","Approved symbol","PIP4K2A","phosphatidylinositol-5-phosphate 4-kinase type 2 alpha","HGNC:8997","10p12.2"
"GNRHR","Approved symbol","GNRHR","gonadotropin releasing hormone receptor","HGNC:4421","4q13.2"
"CMA1","Approved symbol","CMA1","chymase 1","HGNC:2097","14q12"
"KAT7","Approved symbol","KAT7","lysine acetyltransferase 7","HGNC:17016","17q21.33"
"ELANE","Approved symbol","ELANE","elastase, neutrophil expressed","HGNC:3309","19p13.3"
"ITGAL","Approved symbol","ITGAL","integrin subunit alpha L","HGNC:6148","16p11.2"
"TACC3","Approved symbol","TACC3","transforming acidic coiled-coil containing protein 3","HGNC:11524","4p16.3"
"TLR7","Approved symbol","TLR7","toll like receptor 7","HGNC:15631","Xp22.2"
"TLR8","Approved symbol","TLR8","toll like receptor 8","HGNC:15632","Xp22.2"
"BPTF","Approved symbol","BPTF","bromodomain PHD finger transcription factor","HGNC:3581","17q24.2"
"OGA","Approved symbol","OGA","O-GlcNAcase","HGNC:7056","10q24.32"
"VNN1","Approved symbol","VNN1","vanin 1","HGNC:12705","6q23.2"
"SRPK1","Approved symbol","SRPK1","SRSF protein kinase 1","HGNC:11305","6p21.31"
"SRPK2","Approved symbol","SRPK2","SRSF protein kinase 2","HGNC:11306","7q22.3"
"SRPK3","Approved symbol","SRPK3","SRSF protein kinase 3","HGNC:11402","Xq28"
"STK17A","Approved symbol","STK17A","serine/threonine kinase 17a","HGNC:11395","7p13"
"GLS","Approved symbol","GLS","glutaminase","HGNC:4331","2q32.2"
"GLS","Alias symbol","GLS2","glutaminase 2","HGNC:29570","12q13.3"
"SUZ12","Approved symbol","SUZ12","SUZ12 polycomb repressive complex 2 subunit","HGNC:17101","17q11.2"
"PRKDC","Approved symbol","PRKDC","protein kinase, DNA-activated, catalytic subunit","HGNC:9413","8q11.21"
"HCRTR2","Approved symbol","HCRTR2","hypocretin receptor 2","HGNC:4849","6p12.1"
"HCRTR2","Alias symbol","CD200R1","CD200 receptor 1","HGNC:24235","3q13.2"
"PTK2","Approved symbol","PTK2","protein tyrosine kinase 2","HGNC:9611","8q24.3"
"PTK2B","Approved symbol","PTK2B","protein tyrosine kinase 2 beta","HGNC:9612","8p21.2"
"GID4","Approved symbol","GID4","GID complex subunit 4 homolog","HGNC:28453","17p11.2"
"CASK","Approved symbol","CASK","calcium/calmodulin dependent serine protein kinase","HGNC:1497","Xp11.4"
"BACE1","Approved symbol","BACE1","beta-secretase 1","HGNC:933","11q23.3"
"BACE2","Approved symbol","BACE2","beta-secretase 2","HGNC:934","21q22.2-q22.3"
